opcode, dest_node, payload
7, 3103, 1000
7, 3067, 3000
7, 3068, 1000
7, 3069, 3000
7, 3072, 1000
7, 3073, 1000
7, 3074, 1000
7, 3075, 1000
7, 3078, 1000
7, 4533, 4111
7, 4534, 3000
7, 3123, 2000
7, 4544, 1000
7, 4535, 1000
7, 4536, 1000
7, 4489, 1000
7, 4491, 11000
7, 4493, 2000
7, 4500, 1000
7, 1210, 1000
7, 1211, 4111
7, 1214, 2000
7, 1215, 2000
7, 3248, 1000
7, 3250, 2000
7, 3251, 2000
7, 3253, 3000
7, 3275, 5322
7, 3490, 1000
7, 1480, 4000
7, 4503, 4699
7, 4504, 1000
7, 1225, 1000
7, 1226, 1000
7, 3084, 4222
7, 3085, 1111
7, 3086, 2222
7, 3087, 2111
7, 3088, 3111
7, 4564, 1111
7, 4565, 2111
7, 3557, 3000
7, 4793, 7970
7, 5496, 2000
7, 6241, 1000
7, 6242, 1000
7, 5278, 11000
7, 4505, 1000
7, 4506, 1000
7, 4507, 4000
7, 4508, 3000
7, 4509, 1000
7, 4510, 2000
7, 4511, 2000
7, 4512, 2111
7, 4513, 1000
7, 4514, 1000
7, 4870, 2000
7, 4882, 5000
7, 3392, 3111
7, 3632, 3000
7, 3633, 1000
7, 3634, 4111
7, 3635, 7500
7, 3269, 3250
7, 1599, 3666
7, 1796, 1555
7, 4521, 555
7, 4522, 555
7, 4523, 555
7, 4524, 555
7, 4525, 555
7, 4526, 3555
7, 4527, 555
7, 4528, 555
7, 4529, 555
7, 4530, 555
7, 4531, 555
7, 4517, 1111
7, 4518, 2111
7, 4519, 2111
7, 4520, 2111
7, 1238, 1111
7, 1241, 1111
7, 1242, 1111
7, 1244, 1111
7, 3106, 2111
7, 3108, 2111
7, 1057, 1000
7, 1253, 1000
7, 1254, 1000
7, 4541, 2000
7, 1767, 3000
7, 4545, 1000
7, 1261, 4111
7, 1262, 3111
7, 1263, 1111
7, 1266, 2111
7, 3120, 4500
7, 3121, 2000
7, 3122, 2000
7, 3125, 4000
7, 3126, 2000
7, 4542, 1000
7, 4543, 1000
7, 4573, 2666
7, 4641, 9888
7, 3128, 2000
7, 3153, 3217
7, 3154, 1000
7, 3155, 1000
7, 3157, 1000
7, 5199, 2000
7, 3130, 1000
7, 3131, 1000
7, 3132, 3111
7, 3133, 4000
7, 3135, 1000
7, 4548, 2000
7, 4551, 4000
7, 4552, 1000
7, 1293, 1000
7, 3143, 1111
7, 3145, 1111
7, 4546, 1000
7, 4547, 1000
7, 1387, 4000
7, 5931, 3319
7, 6071, 3000
7, 4549, 1000
7, 4550, 1000
7, 1295, 2000
7, 1296, 1000
7, 1298, 1000
7, 3326, 2000
7, 3527, 1111
7, 3189, 3111
7, 3190, 4000
7, 1409, 3000
7, 4554, 1000
7, 4555, 1000
7, 1308, 1000
7, 1312, 1000
7, 1314, 1000
7, 1315, 1000
7, 3181, 5000
7, 3182, 2000
7, 3183, 2000
7, 4818, 2526
7, 4891, 3748
7, 5414, 2526
7, 5895, 1526
7, 5916, 1637
7, 6061, 526
7, 6062, 526
7, 4566, 1111
7, 4567, 1111
7, 4568, 1111
7, 4556, 1000
7, 4557, 1000
7, 4558, 2000
7, 4559, 3000
7, 4560, 1000
7, 4561, 1000
7, 4562, 1000
7, 4585, 1000
7, 4586, 5000
7, 4587, 12000
7, 4571, 2000
7, 1530, 5000
7, 3178, 2000
7, 3325, 2433
7, 4572, 1000
7, 4574, 1000
7, 4575, 1000
7, 4576, 1000
7, 728, 1000
7, 1505, 4000
7, 4582, 1000
7, 4583, 3111
7, 4577, 2000
7, 4579, 1000
7, 3202, 2111
7, 3203, 1111
7, 4590, 1000
7, 1357, 1111
7, 1360, 1111
7, 3206, 1000
7, 3208, 1000
7, 3223, 4361
7, 4588, 2000
7, 4589, 6000
7, 4591, 1111
7, 4592, 2000
7, 4593, 1000
7, 4609, 2000
7, 4610, 2000
7, 1363, 1000
7, 1368, 1000
7, 1369, 2000
7, 3222, 1000
7, 4594, 1000
7, 4595, 1000
7, 4596, 1000
7, 4597, 3111
7, 4598, 3000
7, 1768, 3000
7, 1769, 1000
7, 1771, 1000
7, 1774, 1000
7, 4600, 2111
7, 4601, 1111
7, 4602, 1111
7, 4603, 3111
7, 4604, 1000
7, 4605, 1000
7, 4606, 2000
7, 4607, 2000
7, 4608, 2000
7, 1135, 4000
7, 3224, 3000
7, 3225, 2000
7, 3226, 1000
7, 3438, 1212
7, 4611, 1000
7, 4612, 1000
7, 4613, 3000
7, 1381, 2000
7, 1386, 1000
7, 4620, 1000
7, 4621, 1000
7, 4622, 2000
7, 4915, 5111
7, 5513, 1000
7, 5514, 3000
7, 5515, 1000
7, 1192, 4000
7, 4992, 2000
7, 5725, 1000
7, 5858, 10000
7, 4885, 9111
7, 5546, 4222
7, 5655, 2000
7, 5980, 2000
7, 5981, 1000
7, 5982, 1000
7, 4614, 2666
7, 4615, 1000
7, 4616, 1000
7, 3281, 1000
7, 4617, 2000
7, 4618, 1000
7, 4619, 2000
7, 4709, 10000
7, 4648, 1000
7, 4649, 1000
7, 4650, 1000
7, 4651, 1000
7, 4652, 2000
7, 1399, 1428
7, 3243, 13111
7, 3245, 2111
7, 3246, 1000
7, 3262, 2000
7, 3263, 1000
7, 3264, 2000
7, 3265, 1000
7, 3267, 1000
7, 3268, 1000
7, 3254, 1111
7, 3255, 1111
7, 120, 2000
7, 1758, 2000
7, 4626, 2000
7, 4627, 1000
7, 4629, 3000
7, 4630, 1000
7, 4631, 1000
7, 4632, 2000
7, 321, 2000
7, 4625, 6222
7, 4638, 2250
7, 4639, 4250
7, 3358, 4222
7, 4636, 2111
7, 4637, 1111
7, 3605, 2222
7, 5490, 5000
7, 5491, 5000
7, 4633, 2000
7, 4634, 1000
7, 3601, 4111
7, 1404, 2000
7, 1405, 2111
7, 1406, 1000
7, 1410, 1000
7, 3274, 1000
7, 3277, 3000
7, 3278, 1000
7, 4644, 10000
7, 3270, 6000
7, 4642, 2000
7, 4643, 3000
7, 4645, 2111
7, 4647, 1111
7, 4654, 3000
7, 4655, 7944
7, 4656, 1000
7, 5638, 3000
7, 6036, 1000
7, 6037, 1000
7, 6038, 1000
7, 5396, 1111
7, 1550, 2000
7, 1551, 1000
7, 1552, 2000
7, 1553, 2000
7, 1554, 2111
7, 4663, 3000
7, 4657, 2000
7, 4659, 2000
7, 4660, 2111
7, 4661, 1000
7, 3291, 1000
7, 3293, 5433
7, 3294, 1000
7, 3524, 6000
7, 4662, 1000
7, 1446, 1000
7, 1448, 1000
7, 1449, 1000
7, 1450, 1000
7, 1452, 1000
7, 1455, 1000
7, 4664, 4111
7, 4665, 2111
7, 4666, 1000
7, 4667, 2000
7, 4668, 2000
7, 1461, 10000
7, 1463, 1000
7, 1464, 1000
7, 1465, 1000
7, 1467, 1000
7, 1468, 1000
7, 1469, 1000
7, 1470, 1000
7, 1472, 1000
7, 4671, 1000
7, 4672, 1000
7, 4678, 10000
7, 4675, 6000
7, 1479, 1000
7, 1483, 1000
7, 1484, 2000
7, 3324, 1111
7, 1496, 10000
7, 1499, 1000
7, 1501, 12000
7, 1502, 1000
7, 3499, 3000
7, 4673, 1000
7, 4674, 1000
7, 1508, 1000
7, 1510, 1000
7, 1513, 2000
7, 1514, 1000
7, 1519, 10000
7, 3348, 2000
7, 4690, 1000
7, 4691, 2000
7, 4692, 1000
7, 1521, 1000
7, 1523, 1000
7, 1525, 1000
7, 3330, 1000
7, 3331, 3000
7, 3333, 1000
7, 4676, 3000
7, 4677, 3000
7, 5004, 3000
7, 5497, 1111
7, 5550, 1000
7, 5551, 1000
7, 5552, 11000
7, 6150, 10000
7, 6013, 1208
7, 6151, 2000
7, 6152, 1000
7, 6153, 1000
7, 3338, 2500
7, 3340, 2500
7, 1837, 12111
7, 4682, 1250
7, 3360, 1000
7, 3361, 1000
7, 1009, 1428
7, 197, 1000
7, 1672, 2111
7, 3389, 2111
7, 3390, 1000
7, 3391, 1000
7, 3393, 1000
7, 4683, 1000
7, 4684, 2000
7, 4700, 1000
7, 4701, 1000
7, 4702, 3000
7, 4703, 1000
7, 952, 1000
7, 1388, 3000
7, 4685, 1000
7, 4686, 2111
7, 4687, 3000
7, 4710, 1000
7, 4712, 2000
7, 4713, 1000
7, 1816, 2000
7, 1566, 1000
7, 1567, 1000
7, 3353, 1000
7, 3355, 2000
7, 4693, 2000
7, 4694, 4000
7, 4696, 1000
7, 1572, 1000
7, 1576, 1000
7, 3356, 2000
7, 3359, 2250
7, 3606, 2111
7, 4697, 1000
7, 4698, 1000
7, 4699, 1000
7, 4753, 1000
7, 1578, 5000
7, 1580, 1111
7, 1582, 1111
7, 1791, 3111
7, 3372, 2222
7, 4707, 2500
7, 4708, 2500
7, 1586, 1000
7, 1593, 1000
7, 3369, 2222
7, 3370, 11111
7, 4705, 1111
7, 4706, 11111
7, 1855, 3000
7, 4715, 1000
7, 1597, 3000
7, 1603, 1000
7, 3378, 3500
7, 1617, 2000
7, 1619, 3000
7, 1621, 1000
7, 1622, 1000
7, 1623, 1000
7, 4719, 2111
7, 4720, 2111
7, 4721, 2111
7, 4722, 1111
7, 4723, 4111
7, 4724, 1111
7, 1627, 2000
7, 1630, 2000
7, 340, 1000
7, 3379, 1000
7, 3380, 1000
7, 3381, 1000
7, 4716, 2111
7, 4717, 1111
7, 4718, 3361
7, 1634, 1111
7, 1638, 1111
7, 1639, 1111
7, 1640, 1111
7, 3386, 4000
7, 3387, 1000
7, 3388, 3000
7, 1673, 10000
7, 1802, 3250
7, 4725, 1000
7, 4726, 2000
7, 4731, 2361
7, 4732, 2361
7, 4727, 3111
7, 4728, 1111
7, 4729, 1111
7, 4730, 1111
7, 1649, 10000
7, 3396, 1250
7, 3398, 1250
7, 4733, 12000
7, 4734, 3000
7, 4743, 1000
7, 4744, 1000
7, 4745, 1000
7, 526, 1000
7, 1652, 5250
7, 1654, 3000
7, 3404, 5111
7, 3406, 1000
7, 3407, 5000
7, 4735, 7250
7, 4736, 1000
7, 4737, 1000
7, 4739, 4000
7, 4740, 4000
7, 4742, 1000
7, 1660, 1000
7, 1662, 1000
7, 1663, 1000
7, 1664, 2111
7, 3412, 2250
7, 3571, 3666
7, 4754, 6000
7, 4750, 1111
7, 4751, 2111
7, 4746, 2111
7, 4747, 1000
7, 4748, 1000
7, 4749, 1000
7, 4831, 1000
7, 4832, 1000
7, 4833, 1000
7, 4803, 1111
7, 1172, 1000
7, 5082, 1000
7, 3422, 1212
7, 5043, 2000
7, 5507, 3111
7, 5508, 4222
7, 3449, 1000
7, 1676, 2111
7, 1678, 1000
7, 1680, 1000
7, 1681, 1000
7, 3420, 212
7, 3424, 212
7, 3425, 212
7, 3426, 212
7, 3427, 212
7, 3428, 1212
7, 3430, 212
7, 3432, 212
7, 3434, 212
7, 3435, 212
7, 3436, 212
7, 3437, 212
7, 4755, 1000
7, 4756, 3111
7, 4757, 3000
7, 4758, 10000
7, 4824, 3333
7, 1684, 10000
7, 1686, 1000
7, 1687, 1000
7, 3440, 2714
7, 3669, 10000
7, 4838, 3413
7, 4840, 2714
7, 4841, 3714
7, 4842, 714
7, 4843, 714
7, 1693, 1000
7, 1694, 3111
7, 1696, 1000
7, 1698, 3111
7, 3443, 1250
7, 3444, 1250
7, 3445, 1250
7, 3446, 6361
7, 3447, 1250
7, 3450, 1000
7, 3451, 1000
7, 3452, 2000
7, 3454, 1000
7, 4759, 3000
7, 4760, 1000
7, 4767, 1111
7, 4768, 1111
7, 4769, 2000
7, 4770, 5611
7, 4771, 3111
7, 4772, 2000
7, 4773, 1000
7, 4774, 1000
7, 4775, 1111
7, 4776, 3111
7, 4777, 1111
7, 4780, 1111
7, 1713, 10000
7, 3472, 1000
7, 3473, 3111
7, 3474, 1000
7, 4778, 1111
7, 4779, 4111
7, 1715, 2000
7, 3476, 11111
7, 1723, 10000
7, 1732, 1000
7, 4826, 2000
7, 3528, 1111
7, 3529, 1111
7, 3498, 2111
7, 4797, 11000
7, 4798, 2000
7, 4799, 3000
7, 4800, 1000
7, 4801, 4000
7, 1743, 2000
7, 1745, 1000
7, 1746, 1000
7, 3500, 1000
7, 3502, 1000
7, 3503, 3000
7, 3504, 2111
7, 3505, 1000
7, 4782, 2000
7, 4783, 3000
7, 4784, 3000
7, 4785, 1000
7, 4786, 1000
7, 4787, 1000
7, 4788, 5333
7, 1751, 2111
7, 3513, 2000
7, 3514, 2000
7, 4789, 2000
7, 4790, 1000
7, 4791, 1000
7, 4792, 1000
7, 4872, 4111
7, 4883, 4361
7, 1757, 3000
7, 1759, 1000
7, 3520, 1000
7, 3521, 1000
7, 3522, 1000
7, 3523, 4000
7, 3525, 1000
7, 4794, 2000
7, 4795, 1000
7, 4796, 3000
7, 3583, 2000
7, 4802, 2000
7, 3674, 4111
7, 1793, 1000
7, 3541, 1250
7, 4899, 1000
7, 4804, 3250
7, 4805, 1250
7, 4807, 1250
7, 4808, 1000
7, 4809, 3111
7, 4810, 2000
7, 1795, 1000
7, 1804, 3000
7, 3542, 2000
7, 3543, 5000
7, 3545, 1000
7, 4811, 3111
7, 4812, 3111
7, 4813, 15222
7, 4814, 2111
7, 4815, 2000
7, 1794, 2000
7, 1818, 2000
7, 1819, 1000
7, 1820, 1000
7, 3553, 2000
7, 3556, 1000
7, 3567, 1000
7, 3559, 1000
7, 3560, 1000
7, 3561, 1000
7, 3562, 4000
7, 4819, 1000
7, 4820, 1000
7, 4823, 1250
7, 4816, 1000
7, 4817, 1000
7, 4827, 1111
7, 4821, 2000
7, 4822, 1000
7, 1823, 1000
7, 1825, 1000
7, 1154, 1000
7, 3584, 1000
7, 3614, 3000
7, 4836, 1000
7, 4837, 1000
7, 1835, 1111
7, 1838, 3333
7, 1839, 1111
7, 3591, 1000
7, 3592, 1000
7, 4834, 1000
7, 4835, 1000
7, 1848, 2000
7, 1851, 1000
7, 1853, 1000
7, 3600, 2000
7, 4847, 3000
7, 4848, 2000
7, 4849, 1000
7, 4850, 1000
7, 4851, 1000
7, 4852, 2000
7, 4853, 2000
7, 1857, 1111
7, 1858, 1111
7, 3610, 1000
7, 3611, 1000
7, 3799, 1000
7, 3800, 1000
7, 3802, 1000
7, 3803, 1000
7, 3805, 2000
7, 4855, 11000
7, 4856, 1250
7, 4857, 1250
7, 4866, 3000
7, 5848, 1000
7, 5849, 1000
7, 5850, 5088
7, 5851, 1000
7, 5852, 1833
7, 5853, 1000
7, 1869, 1000
7, 4864, 1250
7, 4865, 1250
7, 4858, 1000
7, 4859, 1000
7, 4860, 1000
7, 4861, 2000
7, 4862, 1000
7, 4863, 1000
7, 3620, 2000
7, 3621, 2000
7, 3622, 1000
7, 3623, 1000
7, 1879, 1000
7, 1880, 2000
7, 1883, 2000
7, 1884, 2000
7, 3630, 2000
7, 3631, 1000
7, 3673, 1000
7, 4871, 5111
7, 4873, 2217
7, 4874, 2000
7, 4875, 2000
7, 4867, 3000
7, 4869, 2000
7, 3638, 1000
7, 4879, 1111
7, 4880, 4222
7, 4881, 2000
7, 4884, 2000
7, 4886, 1000
7, 4887, 1000
7, 4971, 1000
7, 4972, 1000
7, 4888, 1000
7, 4889, 4000
7, 4890, 2111
7, 4893, 4111
7, 4959, 3333
7, 4905, 1000
7, 4900, 1000
7, 4901, 1000
7, 4902, 1000
7, 4903, 2000
7, 4908, 2000
7, 4909, 3000
7, 5688, 3111
7, 5823, 4333
7, 6138, 1111
7, 4910, 1000
7, 4911, 1000
7, 4912, 2217
7, 4916, 2111
7, 4917, 2539
7, 4930, 2250
7, 5681, 1000
7, 5682, 1000
7, 5683, 1000
7, 5684, 1000
7, 5685, 3000
7, 5686, 3000
7, 5687, 1000
7, 4920, 1000
7, 4921, 2000
7, 4918, 2000
7, 4919, 3000
7, 4926, 2000
7, 4927, 1000
7, 4928, 2000
7, 4922, 1000
7, 4929, 5111
7, 4932, 1111
7, 4933, 1111
7, 5089, 2000
7, 5891, 1000
7, 5892, 1000
7, 5893, 1000
7, 5894, 1000
7, 4931, 1000
7, 631, 1000
7, 5275, 1000
7, 5633, 4000
7, 4936, 1000
7, 4937, 1000
7, 4938, 1000
7, 4935, 1000
7, 4939, 3111
7, 4940, 4000
7, 4941, 1000
7, 4942, 2000
7, 4943, 11000
7, 1729, 1000
7, 4946, 1000
7, 4947, 1000
7, 4948, 1000
7, 4949, 1000
7, 4950, 3000
7, 4951, 2000
7, 4952, 1000
7, 5024, 1111
7, 5025, 1111
7, 5028, 2000
7, 4954, 1000
7, 4955, 2000
7, 4956, 1000
7, 4958, 2111
7, 5155, 8611
7, 5229, 4000
7, 5267, 2111
7, 5937, 1000
7, 5938, 1000
7, 5939, 1000
7, 4968, 1000
7, 4969, 2000
7, 5264, 2111
7, 5337, 2000
7, 4960, 3111
7, 4961, 5111
7, 4962, 1000
7, 4977, 1000
7, 4978, 3111
7, 4984, 1000
7, 4985, 2000
7, 4986, 13111
7, 4987, 2000
7, 4975, 1000
7, 4976, 2111
7, 4988, 2000
7, 4989, 1000
7, 4990, 1000
7, 4981, 2000
7, 4982, 1000
7, 4983, 1000
7, 4998, 3000
7, 4999, 1000
7, 5000, 2000
7, 4991, 1000
7, 4993, 2000
7, 4994, 1000
7, 1605, 1111
7, 4995, 1111
7, 5300, 15000
7, 5781, 2111
7, 5782, 1000
7, 5002, 1000
7, 5003, 1000
7, 4996, 1000
7, 4997, 1000
7, 5005, 1000
7, 5006, 1000
7, 5007, 1000
7, 5051, 3828
7, 5008, 1000
7, 5088, 2000
7, 5889, 1000
7, 5890, 11000
7, 5010, 1000
7, 5011, 1000
7, 5012, 3000
7, 6182, 1000
7, 5303, 2000
7, 5451, 12111
7, 5021, 1000
7, 5019, 1000
7, 5020, 1000
7, 5018, 1000
7, 5022, 2111
7, 5023, 2000
7, 5026, 1000
7, 5027, 1000
7, 5036, 2000
7, 5037, 3000
7, 5029, 1217
7, 5030, 1000
7, 5031, 1000
7, 5032, 1000
7, 5033, 1000
7, 5034, 1000
7, 5035, 1000
7, 5049, 4822
7, 5050, 3000
7, 5272, 2000
7, 5671, 1000
7, 5407, 13333
7, 5038, 2000
7, 5042, 1000
7, 5044, 1000
7, 5045, 1111
7, 5046, 1111
7, 5047, 2222
7, 5124, 3333
7, 5125, 3333
7, 5052, 1000
7, 5923, 2111
7, 5924, 1111
7, 5925, 1111
7, 5926, 1111
7, 5054, 1000
7, 5055, 1000
7, 5066, 1111
7, 5067, 1111
7, 5069, 1111
7, 5057, 1666
7, 5058, 2111
7, 5059, 2111
7, 5060, 1000
7, 5061, 1000
7, 5062, 1000
7, 5063, 2000
7, 5064, 1000
7, 5065, 2000
7, 5072, 1000
7, 5073, 2000
7, 5070, 1000
7, 5071, 1000
7, 5076, 2222
7, 656, 1000
7, 5074, 3111
7, 5075, 1000
7, 5077, 1000
7, 5281, 3000
7, 5299, 2000
7, 5510, 5361
7, 5657, 4000
7, 5083, 2000
7, 5084, 1000
7, 5081, 5222
7, 5078, 1000
7, 5079, 1000
7, 5080, 3000
7, 5086, 14111
7, 5087, 1000
7, 5097, 3000
7, 5098, 1000
7, 5103, 1111
7, 5105, 12000
7, 5091, 10000
7, 5090, 1000
7, 5099, 1000
7, 5101, 3222
7, 5102, 2000
7, 5361, 2000
7, 5291, 4222
7, 5601, 3111
7, 5927, 1000
7, 5928, 1000
7, 5929, 1000
7, 5096, 12000
7, 5104, 1000
7, 5109, 1000
7, 5110, 3000
7, 5111, 1000
7, 5112, 1000
7, 5113, 1000
7, 5814, 1111
7, 5815, 3222
7, 5129, 2428
7, 5130, 1428
7, 5131, 1111
7, 5132, 1111
7, 5118, 4250
7, 5119, 1000
7, 5120, 1000
7, 5121, 3000
7, 787, 2000
7, 5122, 1000
7, 5123, 1111
7, 5146, 1000
7, 5147, 1000
7, 5148, 1000
7, 5133, 2111
7, 5134, 1000
7, 5135, 1000
7, 5136, 1000
7, 1799, 1111
7, 5149, 2111
7, 5141, 2000
7, 5142, 1000
7, 5143, 1000
7, 5144, 1000
7, 5145, 1000
7, 5150, 2000
7, 5151, 1000
7, 5152, 1000
7, 5153, 1000
7, 5053, 2000
7, 5156, 3111
7, 5415, 3111
7, 5812, 1000
7, 5813, 1000
7, 5157, 11000
7, 5158, 1000
7, 5161, 2000
7, 5160, 1000
7, 5670, 1000
7, 5992, 2000
7, 5997, 1000
7, 5998, 1000
7, 5999, 3000
7, 5169, 10000
7, 5166, 1000
7, 5167, 1000
7, 5168, 12000
7, 5178, 2000
7, 5180, 1111
7, 5181, 1000
7, 5183, 588
7, 5184, 1796
7, 5185, 1588
7, 5186, 2588
7, 5187, 1588
7, 5188, 588
7, 5190, 588
7, 5191, 1588
7, 5193, 1000
7, 5194, 1000
7, 5195, 1000
7, 5196, 2000
7, 5197, 1000
7, 5198, 1000
7, 1632, 1000
7, 5202, 1111
7, 5203, 1111
7, 5204, 2111
7, 5200, 2222
7, 5201, 1111
7, 5395, 2322
7, 5816, 3655
7, 5888, 1322
7, 5952, 1322
7, 5966, 1322
7, 6022, 530
7, 6157, 322
7, 6158, 322
7, 6159, 1322
7, 6160, 322
7, 6161, 322
7, 6162, 322
7, 6163, 322
7, 6164, 322
7, 6165, 322
7, 6166, 2433
7, 5529, 3000
7, 5970, 2000
7, 6011, 1588
7, 6284, 1000
7, 6285, 1000
7, 6286, 1000
7, 6287, 3000
7, 6288, 1000
7, 5205, 1000
7, 5206, 1000
7, 5207, 1000
7, 5208, 1000
7, 5214, 1000
7, 5215, 1000
7, 5216, 2000
7, 5758, 2000
7, 5220, 4500
7, 5221, 1000
7, 5217, 1000
7, 5218, 1000
7, 5219, 1000
7, 5226, 1000
7, 5227, 1000
7, 5228, 3000
7, 5230, 3111
7, 5240, 1000
7, 5323, 3666
7, 5222, 2000
7, 5225, 1000
7, 5223, 1000
7, 5232, 1111
7, 5233, 1111
7, 5234, 1111
7, 5242, 1000
7, 5243, 1000
7, 5245, 2000
7, 5231, 2111
7, 5252, 1000
7, 5253, 2000
7, 5254, 13500
7, 5255, 1000
7, 5256, 1000
7, 5257, 1000
7, 5258, 1000
7, 5259, 1000
7, 5251, 1000
7, 5246, 1111
7, 5247, 1000
7, 5260, 1000
7, 5261, 4111
7, 5262, 1000
7, 5345, 2500
7, 5263, 2111
7, 5248, 1666
7, 5249, 1666
7, 5250, 1000
7, 5265, 1111
7, 5266, 2111
7, 5268, 2111
7, 5270, 1111
7, 5271, 1111
7, 5269, 2111
7, 5276, 2000
7, 5279, 1000
7, 5280, 1000
7, 5282, 2000
7, 5283, 13111
7, 5273, 1000
7, 5274, 1000
7, 5284, 1000
7, 5288, 3111
7, 5290, 1000
7, 5287, 2111
7, 5285, 2000
7, 5286, 1000
7, 5292, 2111
7, 5293, 2000
7, 5294, 1000
7, 5295, 2111
7, 5296, 2000
7, 5297, 1000
7, 5298, 1000
7, 5301, 3000
7, 701, 1000
7, 5339, 2000
7, 5352, 3000
7, 5302, 1000
7, 5308, 2000
7, 5309, 1000
7, 5313, 1000
7, 5314, 3000
7, 5315, 3111
7, 5316, 11000
7, 5317, 1000
7, 5318, 1000
7, 5319, 1000
7, 5321, 2217
7, 5322, 1000
7, 5749, 3111
7, 5763, 2111
7, 5764, 2111
7, 5805, 1111
7, 5392, 6000
7, 5320, 1000
7, 5327, 2000
7, 5331, 1000
7, 5332, 1000
7, 5328, 2222
7, 5329, 1111
7, 5330, 1111
7, 5336, 1000
7, 5340, 1111
7, 5341, 2111
7, 1577, 1000
7, 5344, 2000
7, 5348, 2588
7, 5349, 2000
7, 6249, 1000
7, 6250, 1000
7, 6251, 1000
7, 6252, 1000
7, 5346, 1000
7, 5347, 1000
7, 5353, 2111
7, 5350, 2111
7, 5351, 1000
7, 5354, 1250
7, 5355, 1250
7, 5356, 1250
7, 5357, 2361
7, 5358, 1250
7, 5359, 1000
7, 5360, 1000
7, 5376, 10000
7, 617, 1000
7, 1616, 1833
7, 5362, 1000
7, 5363, 1000
7, 5364, 1000
7, 5365, 1111
7, 5367, 1000
7, 5368, 3000
7, 5382, 1000
7, 5383, 1000
7, 5366, 1000
7, 5380, 10000
7, 5369, 5222
7, 5370, 1000
7, 5371, 1000
7, 5372, 1000
7, 5373, 4111
7, 5374, 1000
7, 5375, 1000
7, 5381, 10000
7, 5377, 1000
7, 5378, 3000
7, 5379, 1000
7, 5386, 1000
7, 5387, 1000
7, 5388, 2000
7, 5389, 1000
7, 5390, 1000
7, 5384, 1000
7, 5385, 1000
7, 5391, 1111
7, 5393, 3500
7, 5394, 1000
7, 5397, 1000
7, 5398, 2000
7, 5399, 1111
7, 5400, 1111
7, 5401, 1111
7, 5402, 1111
7, 5406, 4000
7, 5342, 1111
7, 5408, 1111
7, 5409, 1111
7, 5410, 1111
7, 5954, 833
7, 5955, 833
7, 6137, 1000
7, 5411, 1000
7, 5434, 4500
7, 5435, 2500
7, 5436, 3500
7, 5412, 1000
7, 5413, 1000
7, 5416, 1000
7, 5421, 1000
7, 5422, 1000
7, 5423, 1000
7, 5424, 1000
7, 5419, 1250
7, 5420, 1250
7, 5425, 4000
7, 5426, 1000
7, 5427, 2000
7, 5430, 1111
7, 5431, 1111
7, 5432, 2222
7, 5433, 1111
7, 5438, 1000
7, 5439, 1000
7, 5440, 1000
7, 5441, 2000
7, 5442, 3111
7, 5443, 1111
7, 5444, 1111
7, 5445, 1111
7, 5446, 1111
7, 5456, 2000
7, 5453, 1000
7, 5447, 1000
7, 5448, 2000
7, 5461, 1000
7, 5473, 1666
7, 5474, 7999
7, 5475, 6666
7, 5454, 1111
7, 5455, 1111
7, 5457, 1000
7, 5458, 1000
7, 5459, 1000
7, 5460, 1000
7, 5467, 1000
7, 5462, 1588
7, 5464, 1000
7, 5465, 1000
7, 5466, 1000
7, 5469, 3111
7, 5470, 1000
7, 5477, 5000
7, 5471, 1000
7, 5472, 1000
7, 5485, 1000
7, 5486, 1000
7, 5488, 1000
7, 5489, 1000
7, 5492, 1000
7, 5493, 1000
7, 5495, 1000
7, 5499, 2000
7, 5500, 1000
7, 5498, 2250
7, 5503, 1000
7, 5504, 3000
7, 5505, 1000
7, 5506, 1111
7, 300, 1250
7, 5509, 1111
7, 5511, 2111
7, 5512, 1000
7, 5523, 2000
7, 5524, 1000
7, 5525, 10000
7, 5522, 1000
7, 5526, 1000
7, 5527, 1000
7, 5528, 2208
7, 508, 2500
7, 5531, 2500
7, 5532, 2500
7, 588, 1111
7, 5530, 1111
7, 1443, 1000
7, 5533, 1000
7, 5534, 2000
7, 5535, 2000
7, 5536, 2000
7, 5543, 1111
7, 5544, 1111
7, 5545, 2111
7, 5547, 1111
7, 5548, 1111
7, 5549, 1111
7, 5672, 11000
7, 5553, 1000
7, 5568, 1000
7, 5569, 2000
7, 5556, 3000
7, 5557, 2000
7, 5558, 1000
7, 5559, 1111
7, 5560, 1111
7, 5561, 1111
7, 5562, 2111
7, 5567, 2000
7, 5563, 2000
7, 5564, 2000
7, 5565, 2000
7, 5577, 10000
7, 6049, 10000
7, 5573, 1000
7, 5574, 1000
7, 5575, 1000
7, 5576, 3000
7, 1136, 1000
7, 5585, 1000
7, 5586, 1000
7, 5578, 2000
7, 5579, 1000
7, 5580, 3000
7, 5583, 10000
7, 5614, 3000
7, 5896, 2000
7, 6072, 1000
7, 5587, 1111
7, 5588, 1000
7, 5589, 2000
7, 5590, 1111
7, 5591, 1000
7, 5592, 1000
7, 5593, 3000
7, 5594, 2000
7, 5595, 1000
7, 5596, 1000
7, 5597, 1000
7, 5598, 1000
7, 1518, 1000
7, 5599, 1000
7, 5604, 11000
7, 6119, 2111
7, 6120, 2111
7, 6255, 1000
7, 6256, 1000
7, 6257, 1000
7, 5602, 1000
7, 5603, 2000
7, 5605, 1111
7, 5611, 5000
7, 5612, 2111
7, 5613, 1000
